Position,CollisionCount,Occupied
2097,21,1
2098,100,1
2099,32,1
2100,257,1
2101,170,1
2102,76,1
2103,19,1
2104,30,1
2105,154,1
2106,117,1
2107,34,1
2108,215,1
2109,135,1
2110,48,1
2111,14,1
2112,178,1
2113,87,1
2114,176,1
2115,287,1
2116,78,1
2117,223,1
2118,237,1
2119,104,1
2120,70,1
2121,309,1
2122,99,1
2123,77,1
2124,220,1
2125,156,1
2126,31,1
2127,85,1
2128,12,1
2129,268,1
2130,208,1
2131,57,1
2132,3,1
2133,19,1
2134,152,1
2135,143,1
2136,28,1
2137,207,1
2138,127,1
2139,57,1
2140,26,1
2141,184,1
2142,56,1
2143,164,1
2144,241,1
2145,78,1
2146,175,1
2147,198,1
2148,119,1
2149,66,1
2150,309,1
2151,85,1
2152,53,1
2153,229,1
2154,109,1
2155,52,1
2156,75,1
2157,14,1
2158,250,1
2159,196,1
2160,60,1
2161,2,1
2162,5,1
2163,145,1
2164,139,1
2165,32,1
2166,206,1
2167,111,1
2168,59,1
2169,28,1
2170,174,1
2171,63,1
2172,125,1
2173,205,1
2174,110,1
2175,188,1
2176,159,1
2177,94,1
2178,83,1
2179,301,1
2180,99,1
2181,76,1
2182,215,1
2183,120,1
2184,61,1
2185,77,1
2186,13,1
2187,248,1
2188,184,1
2189,63,1
2190,14,1
2191,9,1
2192,120,1
2193,134,1
2194,49,1
2195,208,1
2196,103,1
2197,40,1
2198,10,1
2199,194,1
2200,91,1
2201,118,1
2202,194,1
2203,66,1
2204,198,1
2205,179,1
2206,87,1
2207,78,1
2208,277,1
2209,112,1
2210,65,1
2211,219,1
2212,93,1
2213,56,1
2214,98,1
2215,23,1
2216,264,1
2217,165,1
2218,54,1
2219,22,1
2220,19,1
2221,154,1
2222,114,1
2223,41,1
2224,207,1
2225,131,1
2226,48,1
2227,2,1
2228,161,1
2229,92,1
2230,157,1
2231,204,1
2232,55,1
2233,199,1
2234,175,1
2235,134,1
2236,52,1
2237,282,1
2238,116,1
2239,71,1
2240,209,1
2241,78,1
2242,64,1
2243,84,1
2244,23,1
2245,249,1
2246,173,1
2247,44,1
2248,7,1
2249,24,1
2250,172,1
2251,126,1
2252,41,1
2253,194,1
2254,145,1
2255,78,1
2256,6,1
2257,118,1
2258,81,1
2259,163,1
2260,167,1
2261,47,1
2262,192,1
2263,147,1
2264,137,1
2265,90,1
2266,287,1
2267,103,1
2268,73,1
2269,245,1
2270,86,1
2271,61,1
2272,71,1
2273,18,1
2274,276,1
2275,159,1
2276,27,1
2277,5,1
2278,19,1
2279,177,1
2280,85,1
2281,37,1
2282,162,1
2283,145,1
2284,83,1
2285,12,1
2286,137,1
2287,72,1
2288,145,1
2289,211,1
2290,44,1
2291,178,1
2292,110,1
2293,117,1
2294,110,1
2295,262,1
2296,93,1
2297,67,1
2298,180,1
2299,101,1
2300,59,1
2301,71,1
2302,14,1
2303,255,1
2304,194,1
2305,42,1
2306,7,1
2307,6,1
2308,183,1
2309,113,1
2310,48,1
2311,149,1
2312,154,1
2313,90,1
2314,26,1
2315,135,1
2316,76,1
2317,137,1
2318,140,1
2319,50,1
2320,185,1
2321,74,1
2322,137,1
2323,87,1
2324,275,1
2325,107,1
2326,50,1
2327,173,1
2328,86,1
2329,86,1
2330,76,1
2331,7,1
2332,234,1
2333,153,1
2334,30,1
2335,12,1
2336,6,1
2337,137,1
2338,89,1
2339,92,1
2340,161,1
2341,127,1
2342,100,1
2343,9,1
2344,146,1
2345,70,1
2346,119,1
2347,116,1
2348,50,1
2349,194,1
2350,94,1
2351,121,1
2352,69,1
2353,264,1
2354,143,1
2355,57,1
2356,159,1
2357,57,1
2358,85,1
2359,101,1
2360,18,1
2361,245,1
2362,128,1
2363,30,1
2364,23,1
2365,34,1
2366,160,1
2367,57,1
2368,90,1
2369,157,1
2370,137,1
2371,90,1
2372,1,1
2373,121,1
2374,93,1
2375,114,1
2376,118,1
2377,31,1
2378,177,1
2379,101,1
2380,137,1
2381,104,1
2382,221,1
2383,134,1
2384,81,1
2385,186,1
2386,73,1
2387,71,1
2388,75,1
2389,32,1
2390,264,1
2391,116,1
2392,10,1
2393,22,1
2394,38,1
2395,158,1
2396,54,1
2397,79,1
2398,145,1
2399,140,1
2400,101,1
2401,5,1
2402,101,1
2403,61,1
2404,142,1
2405,140,1
2406,21,1
2407,184,1
2408,78,1
2409,146,1
2410,119,1
2411,223,1
2412,125,1
2413,53,1
2414,165,1
2415,71,1
2416,67,1
2417,62,1
2418,32,1
2419,258,1
2420,154,1
2421,9,1
2422,6,1
2423,17,1
2424,206,1
2425,71,1
2426,96,1
2427,99,1
2428,155,1
2429,124,1
2430,16,1
2431,110,1
2432,55,1
2433,98,1
2434,96,1
2435,39,1
2436,160,1
2437,73,1
2438,127,1
2439,148,1
2440,251,1
2441,114,1
2442,64,1
2443,187,1
2444,71,1
2445,98,1
2446,86,1
2447,16,1
2448,256,1
2449,154,1
2450,24,1
2451,6,1
2452,28,1
2453,180,1
2454,78,1
2455,104,1
2456,123,1
2457,126,1
2458,141,1
2459,18,1
2460,105,1
2461,77,1
2462,88,1
2463,71,1
2464,51,1
2465,184,1
2466,56,1
2467,108,1
2468,165,1
2469,248,1
2470,135,1
2471,65,1
2472,160,1
2473,47,1
2474,105,1
2475,85,1
2476,13,1
2477,219,1
2478,141,1
2479,25,1
2480,22,1
2481,23,1
2482,157,1
2483,49,1
2484,117,1
2485,121,1
2486,111,1
2487,111,1
2488,13,1
2489,133,1
2490,60,1
2491,112,1
2492,60,1
2493,28,1
2494,172,1
2495,58,1
2496,143,1
2497,158,1
2498,210,1
2499,140,1
2500,67,1
2501,134,1
2502,30,1
2503,98,1
2504,88,1
2505,15,1
2506,191,1
2507,138,1
2508,19,1
2509,31,1
2510,50,1
2511,200,1
2512,44,1
2513,121,1
2514,108,1
2515,136,1
2516,105,1
2517,9,1
2518,147,1
2519,89,1
2520,94,1
2521,53,1
2522,11,1
2523,166,1
2524,64,1
2525,143,1
2526,137,1
2527,217,1
2528,128,1
2529,75,1
2530,147,1
2531,26,1
2532,99,1
2533,82,1
2534,27,1
2535,236,1
2536,117,1
2537,4,1
2538,36,1
2539,63,1
2540,200,1
2541,40,1
2542,134,1
2543,75,1
2544,150,1
2545,137,1
2546,10,1
2547,113,1
2548,69,1
2549,123,1
2550,64,1
2551,9,1
2552,151,1
2553,78,1
2554,173,1
2555,159,1
2556,186,1
2557,117,1
2558,70,1
2559,173,1
2560,30,1
2561,90,1
2562,75,1
2563,23,1
2564,215,1
2565,127,1
2566,0,1
2567,17,1
2568,75,1
2569,225,1
2570,40,1
2571,129,1
2572,54,1
2573,121,1
2574,151,1
2575,25,1
2576,102,1
2577,53,1
2578,93,1
2579,75,1
2580,12,1
2581,170,1
2582,37,1
2583,167,1
2584,192,1
2585,210,1
2586,125,1
2587,55,1
2588,119,1
2589,35,1
2590,98,1
2591,80,1
2592,11,1
2593,211,1
2594,129,1
2595,17,1
2596,16,1
2597,55,1
2598,241,1
2599,48,1
2600,140,1
2601,68,1
2602,119,1
2603,149,1
2604,36,1
2605,129,1
2606,49,1
2607,76,1
2608,61,1
2609,19,1
2610,155,1
2611,40,1
2612,139,1
2613,229,1
2614,190,1
2615,108,1
2616,53,1
2617,113,1
2618,34,1
2619,107,1
2620,86,1
2621,11,1
2622,156,1
2623,136,1
2624,22,1
2625,36,1
2626,42,1
2627,203,1
2628,30,1
2629,180,1
2630,50,1
2631,119,1
2632,145,1
2633,20,1
2634,161,1
2635,79,1
2636,73,1
2637,47,1
2638,13,1
2639,180,1
2640,74,1
2641,127,1
2642,222,1
2643,216,1
2644,141,1
2645,67,1
2646,89,1
2647,13,1
2648,92,1
2649,108,1
2650,11,1
2651,164,1
2652,100,1
2653,17,1
2654,39,1
2655,92,1
2656,203,1
2657,9,1
2658,165,1
2659,66,1
2660,109,1
2661,130,1
2662,7,1
2663,144,1
2664,54,1
2665,98,1
2666,47,1
2667,1,1
2668,155,1
2669,68,1
2670,154,1
2671,193,1
2672,180,1
2673,101,1
2674,88,1
2675,90,1
2676,14,1
2677,75,1
2678,85,1
2679,25,1
2680,150,1
2681,85,1
2682,5,1
2683,39,1
2684,82,1
2685,215,1
2686,12,1
2687,180,1
2688,40,1
2689,142,1
2690,146,1
2691,15,1
2692,122,1
2693,50,1
2694,66,1
2695,65,1
2696,0,1
2697,135,1
2698,63,1
2699,126,1
2700,234,1
2701,145,1
2702,88,1
2703,78,1
2704,87,1
2705,17,1
2706,108,1
2707,74,1
2708,25,1
2709,164,1
2710,113,1
2711,1,1
2712,30,1
2713,95,1
2714,233,1
2715,22,1
2716,188,1
2717,20,1
2718,102,1
2719,142,1
2720,31,1
2721,144,1
2722,23,1
2723,61,1
2724,72,1
2725,14,1
2726,121,1
2727,59,1
2728,129,1
2729,264,1
2730,194,1
2731,109,1
2732,66,1
2733,92,1
2734,29,1
2735,92,1
2736,96,1
2737,9,1
2738,144,1
2739,115,1
2740,11,1
2741,28,1
2742,90,1
2743,207,1
2744,34,1
2745,171,1
2746,31,1
2747,85,1
2748,133,1
2749,50,1
2750,142,1
2751,25,1
2752,39,1
2753,67,1
2754,17,1
2755,160,1
2756,52,1
2757,95,1
2758,251,1
2759,221,1
2760,104,1
2761,60,1
2762,71,1
2763,13,1
2764,122,1
2765,87,1
2766,6,1
2767,97,1
2768,90,1
2769,18,1
2770,38,1
2771,94,1
2772,232,1
2773,15,1
2774,215,1
2775,39,1
2776,125,1
2777,122,1
2778,24,1
2779,151,1
2780,36,1
2781,34,1
2782,46,1
2783,7,1
2784,119,1
2785,59,1
2786,93,1
2787,295,1
2788,156,1
2789,98,1
2790,69,1
2791,49,1
2792,5,1
2793,104,1
2794,93,1
2795,10,1
2796,110,1
2797,80,1
2798,6,1
2799,52,1
2800,118,1
2801,223,1
2802,9,1
2803,211,1
2804,40,1
2805,116,1
2806,145,1
2807,24,1
2808,151,1
2809,49,1
2810,36,1
2811,36,1
2812,3,1
2813,119,1
2814,75,1
2815,95,1
2816,293,1
2817,158,1
2818,81,1
2819,74,1
2820,76,1
2821,7,1
2822,90,1
2823,83,1
2824,31,1
2825,122,1
2826,72,1
2827,4,1
2828,48,1
2829,122,1
2830,251,1
2831,9,1
2832,186,1
2833,27,1
2834,142,1
2835,134,1
2836,26,1
2837,126,1
2838,49,1
2839,49,1
2840,52,1
2841,2,1
2842,88,1
2843,52,1
2844,125,1
2845,275,1
2846,130,1
2847,58,1
2848,70,1
2849,78,1
2850,19,1
2851,92,1
2852,55,1
2853,19,1
2854,117,1
2855,80,1
2856,2,1
2857,35,1
2858,120,1
2859,248,1
2860,23,1
2861,168,1
2862,16,1
2863,110,1
2864,160,1
2865,35,1
2866,140,1
2867,19,1
2868,35,1
2869,52,1
2870,14,1
2871,85,1
2872,36,1
2873,104,1
2874,292,1
2875,135,1
2876,56,1
2877,39,1
2878,52,1
2879,27,1
2880,127,1
2881,63,1
2882,6,1
2883,100,1
2884,98,1
2885,16,1
2886,43,1
2887,136,1
2888,243,1
2889,28,1
2890,245,1
2891,15,1
2892,98,1
2893,141,1
2894,39,1
2895,118,1
2896,27,1
2897,16,1
2898,52,1
2899,19,1
2900,89,1
2901,57,1
2902,71,1
2903,289,1
2904,146,1
2905,74,1
2906,42,1
2907,34,1
2908,20,1
2909,106,1
2910,92,1
2911,7,1
2912,90,1
2913,54,1
2914,32,1
2915,71,1
2916,143,1
2917,212,1
2918,19,1
2919,215,1
2920,26,1
2921,104,1
2922,129,1
2923,32,1
2924,133,1
2925,38,1
2926,29,1
2927,42,1
2928,14,1
2929,101,1
2930,47,1
2931,84,1
2932,287,1
2933,141,1
2934,69,1
2935,52,1
2936,27,1
2937,12,1
2938,123,1
2939,71,1
2940,12,1
2941,73,1
2942,37,1
2943,11,1
2944,72,1
2945,135,1
2946,237,1
2947,6,1
2948,228,1
2949,45,1
2950,125,1
2951,120,1
2952,30,1
2953,120,1
2954,40,1
2955,33,1
2956,40,1
2957,5,1
2958,86,1
2959,82,1
2960,92,1
2961,301,1
2962,113,1
2963,46,1
2964,53,1
2965,27,1
2966,9,1
2967,97,1
2968,84,1
2969,20,1
2970,82,1
2971,60,1
2972,3,1
2973,76,1
2974,167,1
2975,203,1
2976,6,1
2977,227,1
2978,31,1
2979,117,1
2980,173,1
2981,30,1
2982,138,1
2983,33,1
2984,30,1
2985,36,1
2986,2,1
2987,52,1
2988,66,1
2989,116,1
2990,300,1
2991,116,1
2992,46,1
2993,49,1
2994,35,1
2995,14,1
2996,80,1
2997,66,1
2998,9,1
2999,100,1
